Variant,Time Spent,CTR
Variant B,25.94570796,0.129834798
Variant A,18.74749405,0.172728191
Control,22.9660113,0.065075845
Control,15.01693252,0.103153833
Variant A,16.48747254,0.097770483
Variant B,19.25413583,0.098252071
Control,23.53655699,0.098807694
Variant A,16.81507125,0.150255767
Variant A,25.06574588,0.102308912
Variant B,18.59709762,0.111157831
Variant B,22.91915841,0.091315034
Variant A,12.65254909,0.072666117
Variant A,30.05747077,0.086020355
Variant A,28.36674555,0.147829139
Control,19.22731933,0.1513362
Variant B,18.70522011,0.148395962
Variant A,26.58846171,0.143191623
Variant B,26.79501287,0.118286252
Control,19.34882063,0.092074805
Variant A,25.17221936,0.143458385
Variant B,37.64037022,0.122556646
Control,28.85270041,0.086186666
Variant A,30.05403212,0.1213036
Variant B,25.29056035,0.135869657
Variant A,24.40962125,0.120332107
Variant B,20.03424529,0.129782404
Variant B,20.73649587,0.084772485
Control,11.6013974,0.109389785
Control,16.43849528,0.11908373
Control,20.64078719,0.131336988
Control,21.51174691,0.081588739
Control,15.27106775,0.094289485
Variant B,36.2399306,0.112968301
Control,16.39594818,0.086516095
Variant B,20.51569047,0.06604786
Variant B,20.54697757,0.10615772
Variant A,27.91281076,0.118145684
Variant B,28.53649251,0.136195362
Variant B,23.7702541,0.138167765
Control,22.49896661,0.114045914
Variant B,20.752566,0.089837258
Control,33.43379296,0.09962025
Variant B,22.60835067,0.145620284
Variant B,24.54227995,0.131998328
Control,19.00062479,0.084417971
Variant A,26.88843379,0.125200456
Variant B,24.0777611,0.122691884
Variant B,14.00816987,0.124128053
Control,16.65933374,0.065404804
Control,9.219316535,0.089841392
Variant A,33.83977153,0.115312421
Variant A,22.94533693,0.105586265
Variant A,22.25694197,0.080611831
Variant B,23.41443715,0.073818717
Variant B,26.40761293,0.116487321
Control,21.93221299,0.107053928
Control,27.64792347,0.094272977
Control,27.00303639,0.078941395
Variant A,32.63774159,0.094273882
Variant A,28.27765394,0.123899423
Variant A,36.67443621,0.146058819
Variant B,28.30396093,0.157263649
Variant B,17.18735445,0.13404258
Control,14.92410777,0.10691813
Variant A,31.48813457,0.126984742
Variant B,23.12955753,0.140106179
Variant A,24.93038253,0.143201199
Variant B,18.84334154,0.126119859
Variant A,23.55570267,0.120248484
Variant B,25.33899186,0.115213782
Variant B,22.56781016,0.106407262
Variant B,12.36638925,0.129888803
Variant B,24.57807297,0.115135149
Control,19.55654081,0.092813702
Variant A,25.98895646,0.096675708
Variant B,32.99136097,0.101918437
Variant B,23.17282102,0.108939334
Variant A,27.50350156,0.11488627
Variant B,28.44118034,0.144826975
Variant B,20.93299889,0.12591051
Variant A,26.32708008,0.114287005
Control,21.70742079,0.123148054
Control,16.06129482,0.119905454
Variant B,15.2969845,0.097001121
Control,19.83737753,0.100904181
Control,18.45141537,0.129584164
Variant B,12.85984593,0.083126135
Variant B,16.5499148,0.116085792
Control,21.46212102,0.106623832
Variant B,16.51235547,0.078526431
Variant B,26.93422843,0.14081865
Control,9.965115432,0.099582605
Variant A,17.29305924,0.101221196
Control,17.85825791,0.110538923
Control,24.73618611,0.09541597
Control,13.36644002,0.092038761
Variant B,27.48128308,0.128278051
Control,8.679658422,0.082127239
Variant B,18.00584295,0.141586668
Variant A,15.47237164,0.148744339
Control,11.83184527,0.124133665
Variant A,16.66468908,0.146719057
Control,25.3128768,0.084154785
Variant B,29.03255532,0.099791188
Variant A,21.84525328,0.133014521
Control,15.29941368,0.083220814
Variant A,23.36736662,0.111340059
Variant B,12.31075392,0.108093193
Variant B,27.18372308,0.099471515
Control,22.67954734,0.090293471
Control,28.15447409,0.107048614
Variant A,27.0495741,0.113165924
Variant B,19.41118661,0.115865641
Variant B,24.45678932,0.120073843
Control,19.52837373,0.124348716
Variant B,20.44245655,0.132296606
Variant B,39.39576963,0.098561091
Variant B,19.69276817,0.091428388
Variant A,24.18895047,0.107770247
Variant A,29.27268606,0.116963505
Variant A,24.99879984,0.108663333
Variant B,30.32369535,0.138417344
Control,16.76430341,0.107997328
Control,19.72261721,0.104465448
Control,24.6119449,0.108987668
Variant A,32.27546961,0.104611569
Variant B,22.59014588,0.103840557
Variant A,26.17314219,0.134235692
Variant A,20.59373703,0.156822421
Control,11.85079189,0.084317125
Control,22.46363322,0.075067346
Variant B,25.58855444,0.116530018
Variant A,26.09509582,0.120153025
Variant B,26.67159976,0.112373533
Variant A,19.27612312,0.131212672
Variant B,19.95755789,0.082768256
Variant A,20.1403109,0.156663977
Variant B,25.50008686,0.110975925
Variant A,18.88329775,0.11152421
Variant A,27.97701413,0.134423498
Control,19.290222,0.071765072
Variant A,24.4432579,0.13498792
Control,15.61358046,0.102839905
Variant B,28.52590748,0.113327934
Control,7.114805678,0.048680538
Variant A,24.47436436,0.159793105
Control,22.51444814,0.090505421
Control,22.91060354,0.127129593
Variant B,21.75339151,0.106123736
Control,30.45873415,0.104276938
Variant B,30.78574872,0.08448291
Variant B,26.34125021,0.082723337
Control,19.66686157,0.114672924
Variant A,17.71407631,0.111935408
Variant B,25.78903308,0.077817126
Control,10.72929712,0.093754111
Variant B,23.68773925,0.125353445
Control,20.52677198,0.111872114
Control,16.48859481,0.124496634
Variant A,28.64127676,0.116482995
Control,14.1678892,0.13201083
Variant B,30.8033004,0.103346775
Variant B,21.63011357,0.081739628
Variant A,21.44891282,0.131286335
Variant B,10.54823267,0.098260707
Variant A,35.96870014,0.157998748
Control,26.79155013,0.142264508
Control,19.82498241,0.108799613
Control,14.73808423,0.093302294
Variant A,23.71826283,0.092793093
Variant B,19.78776406,0.041401549
Variant B,22.30513386,0.115270787
Control,19.44899774,0.118319893
Variant B,21.91888194,0.093033451
Variant A,25.71556265,0.114464835
Variant A,22.29272162,0.121542144
Variant A,25.51496346,0.129923354
Variant A,22.69926152,0.113763908
Variant B,21.23631015,0.127376173
Variant A,25.42309379,0.143648616
Variant B,17.47654083,0.110078574
Control,14.92664705,0.091477553
Variant B,21.15860717,0.094306624
Variant A,31.26989827,0.138560384
Variant B,22.61622309,0.096569823
Control,17.00108885,0.124367811
Control,17.61115408,0.070857174
Control,15.2686966,0.142776262
Variant B,19.44325391,0.098802084
Variant A,19.51948351,0.145986455
Variant A,23.25841609,0.06829157
Variant B,16.68228224,0.142135851
Variant A,25.106959,0.127762577
Variant A,20.07598835,0.113204397
Variant B,23.23562205,0.104010045
Control,18.4646868,0.087142096
Variant A,23.99082458,0.112110341
Control,19.51864368,0.080621962
Variant A,36.32368866,0.102217479
Control,23.34467774,0.068148646
Control,18.43145995,0.104066606
Variant A,28.44979186,0.136861128
Variant A,24.59064237,0.11075997
Variant B,19.37788543,0.121828006
Variant A,17.25146483,0.095861511
Variant A,25.81044072,0.116514613
Variant B,23.1702168,0.120974353
Control,24.81993466,0.138585018
Variant B,24.47412852,0.082037335
Control,24.45531757,0.107703711
Variant B,26.92139496,0.117662147
Variant A,30.46917444,0.125189798
Variant A,28.97099056,0.13812303
Control,24.40791692,0.114757381
Variant A,29.5271372,0.166602271
Control,18.67163034,0.108742903
Variant B,23.8764782,0.100204378
Variant A,29.76225793,0.128301568
Control,18.93333422,0.083782765
Variant B,19.1824944,0.074044801
Variant A,21.16233155,0.081292583
Variant A,26.80179131,0.088438552
Control,26.46542264,0.073294183
Variant A,24.54153898,0.146641888
Control,15.61155524,0.090316526
Variant A,25.54267597,0.132577079
Variant B,28.05568899,0.097654481
Variant A,25.99837362,0.11498244
Control,14.73049293,0.100049384
Control,32.93603496,0.081097017
Control,12.28955733,0.097495657
Variant B,26.08326514,0.098941375
Variant A,28.87743673,0.100838183
Variant A,22.55964225,0.115116434
Variant A,19.55935756,0.099704025
Control,19.89153998,0.12190939
Control,25.21763555,0.123612627
Variant A,19.59410552,0.117050017
Control,31.87865404,0.098791841
Variant A,30.08768388,0.122533457
Variant A,20.27257659,0.121861845
Control,9.005805602,0.118212555
Variant A,24.22954604,0.110340247
Control,20.56963156,0.091253718
Variant A,19.28943721,0.124903597
Control,24.14697928,0.095243002
Control,25.94736286,0.089913059
Control,19.13527353,0.079449462
Variant A,25.58994633,0.139675464
Variant A,22.41881881,0.100239809
Variant B,25.85479101,0.102734122
Variant A,22.0459929,0.100106368
Variant A,30.81117075,0.111469107
Variant A,19.15269352,0.124968265
Variant B,28.28378119,0.121208987
Variant B,29.72974498,0.111959939
Variant A,25.56711032,0.120921226
Variant A,23.72737533,0.107711114
Control,12.20369945,0.09562783
Variant A,25.37191153,0.117716084
Control,21.49742804,0.100180063
Variant A,26.48639084,0.144511213
Control,18.36281287,0.101922649
Variant B,18.81777784,0.097651517
Variant B,24.26649367,0.106647929
Variant A,34.32582681,0.129508075
Variant B,19.36394883,0.074162689
Variant B,9.68180989,0.11846882
Control,19.38809378,0.087047218
Variant B,25.06782172,0.102366769
Variant A,32.48566746,0.12815775
Variant A,31.30297013,0.132755574
Variant B,22.33513052,0.12836647
Variant A,25.8624828,0.083652494
Variant B,19.22314591,0.086655785
Variant A,29.09182958,0.12982692
Control,21.3086231,0.10368137
Variant B,23.01609432,0.101842372
Variant A,22.29092093,0.131854567
Control,18.13151056,0.134430128
Variant B,26.02673694,0.128094774
Variant A,21.04790701,0.120498185
Variant B,15.08205139,0.097666611
Control,23.32931645,0.091275377
Variant B,23.96765916,0.106779045
Control,24.24199302,0.092821417
Control,22.0928089,0.089333885
Variant A,23.50594153,0.15767976
Control,14.51497094,0.078437391
Control,24.26254254,0.091455566
Variant A,20.28206503,0.111004663
Control,26.02456075,0.089201247
Variant A,20.56092686,0.11856545
Variant A,33.1683679,0.114417579
Control,16.39352671,0.089420947
Variant B,35.6858454,0.10869517
Control,18.41782787,0.099387773
Variant B,33.30563856,0.109701016
Control,17.56495428,0.143735701
Variant A,31.99064268,0.132338904
Control,19.79893112,0.084798299
Variant A,29.75463442,0.103936559
Variant B,23.71908466,0.110706525
Control,21.3938185,0.13567439
Variant B,25.72876507,0.098622886
Control,21.49633567,0.071801256
Variant A,24.97985745,0.127587503
Variant A,28.82278297,0.133969415
Control,24.945702,0.099133154
Variant B,18.46606744,0.126196506
Control,16.57832738,0.080522546
Control,30.4640679,0.085383381
Control,19.53590869,0.067432763
Variant B,20.83437201,0.095476646
Control,13.81986997,0.118549968
Variant A,28.05269687,0.141945679
Control,15.09233839,0.080925113
Control,22.44141678,0.093726324
Variant A,30.35238407,0.15862147
Control,14.66649542,0.106529306
Variant B,17.57073545,0.113107116
Control,11.98387019,0.071597457
Variant B,16.31359779,0.10565389
Control,18.88491293,0.088599853
Control,23.15307518,0.081170076
Control,20.64141449,0.1273386
Variant B,24.06327448,0.097600013
Variant A,28.48378369,0.12055455
Control,23.79292716,0.085268609
Control,14.11487898,0.062339574
Control,13.51519254,0.092388027
Variant A,21.57556964,0.119072867
Control,23.32900709,0.10868169
Variant B,17.36865215,0.077082116
Variant A,14.50499532,0.139652828
Variant B,19.93630398,0.121345301
Variant B,27.55316148,0.092827976
Variant A,29.1873594,0.067176102
Variant A,26.36868904,0.126622692
Control,21.24196244,0.112019186
Variant A,29.00405779,0.11870609
Variant B,26.85196691,0.133272296
Control,20.43664817,0.057403353
Variant A,25.74641983,0.162870703
Variant B,29.50802417,0.08126102
Variant A,26.43480748,0.099292469
Control,24.55868842,0.057746201
Variant B,31.30313101,0.095748566
Variant A,30.02060326,0.139476181
Control,21.15113899,0.084182132
Variant A,19.31354831,0.125813688
Control,22.65394435,0.103613107
Variant B,21.06290038,0.101026585
Variant B,29.95558235,0.128865217
Variant A,20.05526895,0.129889121
Variant B,22.80495252,0.123305472
Variant A,23.32380318,0.142908659
Variant A,24.07391993,0.105783147
Variant B,26.89682393,0.137469032
Variant A,20.25013382,0.119401952
Variant A,29.6624121,0.093203003
Variant B,21.94874494,0.124477495
Control,24.99177996,0.118405296
Variant A,25.6854851,0.138716923
Variant A,21.87283734,0.115825937
Variant A,28.34668941,0.103591221
Variant B,36.24005989,0.085551757
Control,13.61054464,0.101682078
Variant B,22.39282495,0.083473114
Variant B,32.02972281,0.097340356
Variant B,17.87357006,0.074949237
Control,26.59665995,0.087751723
Variant B,29.01469521,0.080942806
Variant B,16.90552084,0.123400867
Variant B,19.72014597,0.119332919
Control,18.26239762,0.069167573
Control,21.87815382,0.104423676
Control,15.58988673,0.118045322
Control,25.22290709,0.123456667
Variant B,26.98997173,0.111805523
Control,20.11653714,0.121359512
Variant A,29.6557293,0.10154585
Variant B,30.33516867,0.132068217
Variant A,39.24675086,0.156557041
Control,24.89719442,0.067414556
Variant A,19.19699349,0.113371016
Variant B,23.5359071,0.148340902
Variant B,28.09410283,0.079789047
Variant B,17.95636767,0.140286531
Variant A,22.48265214,0.122051031
Variant B,21.91768208,0.123011301
Variant B,23.24145676,0.061147024
Variant A,20.25189871,0.097502811
Control,19.58899876,0.071891931
Variant B,20.74426211,0.115921432
Control,24.68024812,0.095643834
Control,29.30595933,0.100224349
Variant B,36.27615352,0.108282104
Variant A,31.8642704,0.122986509
Control,18.90860916,0.119068034
Variant A,24.98095485,0.126028661
Variant B,23.63240314,0.126320555
Variant B,24.34584044,0.088315391
Variant B,25.71044292,0.109252374
Variant B,24.36419972,0.101783598
Variant B,26.67223951,0.117037079
Variant B,26.50997885,0.137473654
Variant A,27.2574619,0.127873408
Variant B,17.54753249,0.102268657
Control,20.77814775,0.078751578
Control,21.1705337,0.117579075
Variant B,25.10945805,0.094667975
Variant A,20.67687979,0.137556386
Variant B,20.60921745,0.114661636
Variant B,14.96201627,0.117160413
Variant B,22.62718649,0.137725677
Variant B,20.60437231,0.124153651
Variant A,27.07335951,0.107284865
Control,25.15685334,0.124223334
Control,26.24245639,0.06778323
Control,16.06510197,0.077850982
Control,10.46903007,0.088213625
Control,17.36133018,0.08085114
Control,15.11044857,0.07179073
Variant A,27.26089301,0.126555435
Variant B,25.19937356,0.081458924
Variant A,23.77449699,0.131308866
Variant A,29.93103655,0.141235481
Variant A,19.0215909,0.110875388
Variant A,14.41068824,0.109489845
Variant A,19.88447571,0.12460413
Variant A,30.88817096,0.113473932
Variant B,25.7773676,0.108372722
Variant A,19.85499954,0.143646462
Variant A,26.01903154,0.144371757
Control,28.44394529,0.104129435
Control,19.16103409,0.099619241
Variant B,22.88003657,0.099545854
Variant A,24.52910241,0.102712128
Control,21.49399571,0.116346518
Variant A,22.48512477,0.134724277
Control,20.05845453,0.093236302
Control,20.441982,0.063633371
Control,23.88515293,0.073113618
Control,21.07923396,0.143092341
Variant A,28.44087653,0.106821661
Variant B,19.76627905,0.129701815
Control,15.96795124,0.10436017
Control,25.51957739,0.1092234
Variant B,24.78677677,0.088310439
Variant A,31.06529877,0.108041209
Control,19.83481423,0.120506063
Variant B,22.2121925,0.063840311
Variant A,31.09817764,0.087003156
Variant A,20.26652529,0.144806161
Variant A,18.16377327,0.116618703
Variant A,27.64188488,0.080696816
Variant A,24.32973789,0.123959358
Control,16.18125141,0.116213899
Control,9.936888688,0.119752644
Variant A,19.89364943,0.120917686
Variant B,25.63714387,0.128798126
Variant A,26.36989811,0.123616561
Control,23.4977786,0.088595641
Variant B,20.1416025,0.118392591
Control,21.29940136,0.120419705
Control,26.77973246,0.099205428
Variant B,18.64878638,0.111995015
Variant A,24.37406632,0.125006166
Variant A,24.56289017,0.0912139
Control,21.4185297,0.096063504
Variant B,23.60905169,0.137813043
Variant B,21.20858764,0.095136606
Control,20.13916823,0.104937253
Variant B,25.2049744,0.08069987
Control,22.09214145,0.115994816
Variant B,21.72519836,0.122507567
Variant A,26.35593555,0.091487644
Control,30.22561661,0.10780933
Variant B,19.0611194,0.110002715
Variant B,21.40287677,0.099372225
Variant B,23.22342482,0.12241696
Control,27.65940791,0.077682734
Variant B,21.74190452,0.133732422
Variant B,24.5636722,0.11006436
Variant B,25.73154453,0.115664426
Control,23.32473491,0.119500592
Control,16.04274467,0.097876768
Variant A,30.93886165,0.119291505
Control,12.97052285,0.105742485
Control,14.92125549,0.090172043
Control,22.40995609,0.126294189
Variant A,28.27029318,0.132120617
Variant A,16.00339303,0.114849705
Variant B,21.54909638,0.128377851
Control,13.49837679,0.138550086
Variant B,25.75702937,0.078761062
Variant B,34.94222778,0.088741972
Variant B,18.04839024,0.08536489
Control,15.46132532,0.101870125
Control,13.05040646,0.109215637
Variant A,21.49976,0.148102806
Variant A,21.56805018,0.129763792
Variant B,29.74382019,0.117612125
Variant B,24.77105547,0.11135934
Control,27.05893548,0.081680522
Variant A,18.65426159,0.144251694
Variant B,28.45675217,0.123268622
Variant B,33.24367926,0.095268023
Variant A,24.1520235,0.127100929
Control,18.839568,0.08284753
Variant B,23.01390361,0.060725089
Control,23.80995857,0.092642979
Variant B,18.46656976,0.100610791
Control,17.49816233,0.074783132
Variant B,34.88953344,0.133028433
Variant B,18.26842837,0.112763255
Variant B,30.49163807,0.139125004
Control,22.80675696,0.089967348
Variant A,31.96364169,0.136861431
Control,18.34592492,0.105044335
Control,27.70261863,0.095462609
Control,18.31423597,0.061236881
Variant B,12.59659453,0.131884546
Variant B,27.39046903,0.134703765
Control,20.52571493,0.071666666
Control,15.08499578,0.100645373
Variant B,30.44189303,0.113241251
Variant A,21.76790673,0.082535816
Variant B,32.6438247,0.116746915
Variant B,20.06648129,0.13260096
Control,17.36406129,0.084168525
Control,16.7108192,0.140296688
Variant B,26.32214234,0.100493077
Control,25.49400005,0.096282497
Variant B,30.05122167,0.146012665
Variant A,30.12409718,0.102349437
Control,22.36640752,0.096244837
Variant A,25.65823318,0.136383844
Variant B,26.32152782,0.118334251
Variant A,21.41879911,0.120093691
Control,20.36208841,0.101306319
Variant A,24.52599717,0.11555421
Control,26.4626687,0.068712423
Variant A,27.22073773,0.100388337
Control,16.6856845,0.098347206
Variant B,30.21685201,0.104882826
Variant A,26.12312772,0.148706643
Variant A,27.16676244,0.103869094
Variant A,19.89216262,0.116097803
Control,20.90242977,0.102410204
Variant A,26.56322569,0.080602831
Variant A,24.07443562,0.107718426
Control,28.92397345,0.101146665
Control,26.14605125,0.123617214
Variant A,19.75756705,0.09169972
Variant A,21.77469707,0.109733561
Control,22.07598046,0.073500165
Variant A,25.94634241,0.112591278
Variant A,22.57313977,0.127687579
Variant B,27.76944736,0.107643391
Variant B,24.12759466,0.105363947
Variant A,23.39272424,0.116817935
Variant B,20.45562889,0.110651284
Variant B,18.53130908,0.083543905
Control,13.92749081,0.094553041
Variant A,28.3307284,0.12180718
Variant A,30.72387033,0.139770225
Variant B,32.7206302,0.098365593
Variant B,33.27978934,0.06179573
Variant A,30.47496534,0.11141947
Control,23.04307414,0.093308579
Variant A,18.39568796,0.125013236
Control,21.91866473,0.116390956
Variant A,18.26837665,0.133204539
Variant A,32.09151223,0.126526212
Control,22.22867554,0.10213535
Control,23.3833138,0.079283134
Control,18.42753572,0.101874364
Control,20.61086176,0.101499196
Control,22.07987703,0.089807629
Control,20.30692892,0.060846628
Control,13.29534904,0.126220722
Variant B,21.1947223,0.128977151
Variant A,21.91550625,0.120158382
Control,27.88463411,0.10411915
Variant B,22.71979313,0.11168646
Variant A,31.30852591,0.147227854
Variant A,31.43047097,0.125639856
Variant A,19.80772512,0.098095724
Variant B,10.0299523,0.093323499
Variant B,27.27125323,0.083496391
Variant A,25.15383044,0.107844221
Variant B,19.44851115,0.127112907
Variant B,27.63436517,0.096410359
Control,29.98393447,0.083017701
Variant B,20.50937377,0.083690901
Variant A,26.02638369,0.10219429
Variant A,22.61676967,0.11270842
Variant B,20.7746411,0.098166514
Variant B,24.44223608,0.10454288
Variant A,19.73788625,0.116682225
Variant A,26.64159745,0.125055466
Variant B,20.32754109,0.118138282
Variant B,28.51936023,0.123641749
Control,21.57531484,0.139926617
Variant A,31.27842917,0.100426686
Variant B,22.11368816,0.096314657
Variant B,25.03521035,0.131655753
Variant B,25.74524627,0.146512765
Variant A,20.01135761,0.088062326
Control,14.18748,0.063335089
Variant B,17.72988559,0.091644868
Control,21.04550935,0.094962472
Variant A,17.48459829,0.139847927
Control,17.33119284,0.114961092
Control,10.31253024,0.087053981
Control,13.76514248,0.092272212
Variant A,25.46355413,0.129369468
Variant A,16.72930516,0.131706101
Variant B,21.88833962,0.141926433
Variant B,16.96630954,0.115922758
Variant B,19.74699224,0.086231027
Control,9.827351428,0.074836674
Control,15.00091715,0.092442119
Control,17.25012775,0.103385292
Variant A,33.11009971,0.126397351
Variant B,33.46720248,0.105419862
Variant A,22.96225728,0.110373619
Control,9.294297813,0.119065948
Variant B,23.04636665,0.132676878
Variant A,24.46765703,0.119101596
Variant B,25.58013431,0.143495119
Variant B,17.95303887,0.108503019
Variant B,20.25341471,0.091707301
Control,28.70139596,0.107339303
Control,21.20446521,0.096759799
Variant B,20.73448327,0.112347812
Control,19.54586817,0.079362635
Variant A,17.78136185,0.138302426
Variant A,23.25827528,0.145135761
Variant A,27.92941463,0.125066499
Control,10.40210209,0.079670989
Variant B,12.96859532,0.091493008
Variant A,22.03294514,0.10823275
Variant A,21.58334464,0.106499373
Control,16.85367948,0.131861777
Control,23.22537873,0.111515487
Control,17.26418148,0.09576567
Variant B,22.30838096,0.135569958
Variant B,16.84720282,0.112245781
Control,11.13304157,0.122911176
Variant A,27.78058424,0.151113646
Control,27.67106074,0.107805481
Variant A,29.85358333,0.124280097
Control,20.31287081,0.068551394
Variant B,16.26677248,0.13423327
Variant A,27.22952457,0.101795076
Variant B,24.02377582,0.114073537
Variant A,29.04133763,0.159415092
Variant A,19.75016509,0.10890747
Control,17.98815862,0.086138854
Variant A,19.48500311,0.129152342
Control,10.86742348,0.10010399
Variant B,24.89748488,0.117591672
Control,15.19565129,0.104100012
Variant B,20.38641968,0.108947969
Variant B,20.78359801,0.126041834
Control,22.66305049,0.079036839
Variant A,17.18678365,0.099259224
Variant B,18.04222929,0.111888833
Variant A,28.07640741,0.124117612
Variant B,24.66842896,0.098732176
Variant B,18.46139149,0.072363337
Variant B,15.96881458,0.092251862
Control,12.78576931,0.118390793
Control,16.19095147,0.154198334
Variant B,26.67442794,0.100678983
Control,22.41848322,0.107391218
Control,19.42718703,0.053208573
Variant B,18.90353043,0.107646605
Variant B,20.55751247,0.08591391
Control,17.37840178,0.098671706
Control,25.37013562,0.112903259
Variant B,28.1107683,0.093403691
Control,25.70069434,0.109281073
Variant B,16.93968862,0.153886305
Variant A,26.91586774,0.142149132
Variant B,26.19550606,0.107773745
Variant B,13.31478215,0.091948956
Variant B,23.41193091,0.161351409
Variant A,17.9838673,0.117732212
Variant B,25.0450517,0.125032262
Variant B,30.57424558,0.086948718
Variant B,27.7448262,0.119137606
Variant A,25.59946289,0.11655189
Variant A,24.74840831,0.094584854
Control,20.82784927,0.081327674
Variant A,25.64695335,0.099059687
Variant B,28.1154901,0.063542417
Variant B,22.88308187,0.111431041
Control,24.99935915,0.084351609
Control,20.60176533,0.101721543
Variant B,26.63227962,0.106698462
Control,21.64703246,0.104846965
Variant A,30.81491556,0.106431907
Variant B,21.7790285,0.113822249
Variant B,23.26484583,0.139018069
Variant A,17.24719553,0.118679731
Variant B,23.72086421,0.089131547
Variant B,31.69254008,0.057648481
Variant A,27.04421462,0.113581681
Control,20.22224449,0.123520699
Variant B,26.23693337,0.086757985
Variant A,29.13326727,0.147766944
Variant A,26.80652709,0.12335299
